Add,Province,Region,Riding #,Riding Name,Bloc,Con,Grn,Lib,NDP,Other,1st,2nd,3rd,Winner %,NDP /Green,NDP+Green /total,Winnability,NDP    /Total,Green /Total,# Incumbent + Winnable,# Could Greens run here?
43,NS,Nova Scotia - Halifax,12008,Sackville--Preston--Chezzetcook,,11224,5743,19920,11857,819,Lib,NDP,Con,40.19%,206.46%,35.51%,Winnable,23.92%,11.59%,,
43,NS,Nova Scotia - Northern,12001,Cape Breton--Canso,,14478,3246,16097,6258,1778,Lib,Con,NDP,38.46%,192.79%,22.71%,Stretch,14.95%,7.75%,,
43,NS,Nova Scotia - Northern,12002,Central Nova,,13201,3478,20718,5896,1266,Lib,Con,NDP,46.50%,169.52%,21.04%,Stretch,13.23%,7.81%,,
43,NS,Nova Scotia - Northern,12010,Sydney--Victoria,,11228,2249,12536,8150,6413,Lib,Con,NDP,30.90%,362.38%,25.63%,Winnable,20.09%,5.54%,,
43,NS,Nova Scotia - West and South,12003,Cumberland--Colchester,,16219,6015,16672,5451,1093,Lib,Con,Grn,36.68%,90.62%,25.23%,Stretch,11.99%,13.23%,,
43,NS,Nova Scotia - West and South,12007,Kings--Hants,,11905,6029,20807,8243,1051,Lib,Con,NDP,43.32%,136.72%,29.71%,Stretch,17.16%,12.55%,,
43,NS,Nova Scotia - West and South,12009,South Shore--St. Margarets,,14744,6070,21887,8361,1459,Lib,Con,NDP,41.67%,137.74%,27.48%,Stretch,15.92%,11.56%,,
43,NS,Nova Scotia - West and South,12011,West Nova,,18390,5949,17034,5020,453,Con,Lib,Grn,39.26%,84.38%,23.42%,Stretch,10.72%,12.70%,,
43,North,North,61001,Northwest Territories,,4279,1757,6638,3619,295,Lib,Con,NDP,40.02%,205.98%,32.41%,Stretch,21.82%,10.59%,,
43,North,North,62001,Nunavut,,2327,189,2798,3717,,NDP,Lib,Con,41.16%,1966.67%,43.25%,Incumbent,41.16%,2.09%,,
43,North,North,60001,Yukon,,6777,2109,6849,4475,280,Lib,Con,NDP,33.43%,212.19%,32.13%,Winnable,21.84%,10.29%,,
43,ON,"Brampton, Miss. and Oakville",35008,Brampton Centre,,10605,1655,18543,7693,782,Lib,Con,NDP,47.21%,464.83%,23.80%,Stretch,19.59%,4.21%,,
43,ON,"Brampton, Miss. and Oakville",35009,Brampton East,,12045,679,23727,13077,550,Lib,NDP,Con,47.38%,1925.92%,27.47%,Stretch,26.11%,1.36%,,
43,ON,"Brampton, Miss. and Oakville",35010,Brampton North,,13895,1479,25697,8382,505,Lib,Con,NDP,51.44%,566.73%,19.74%,Stretch,16.78%,2.96%,,
43,ON,"Brampton, Miss. and Oakville",35011,Brampton South,,13753,1898,23836,7828,856,Lib,Con,NDP,49.48%,412.43%,20.19%,Stretch,16.25%,3.94%,,
43,ON,"Brampton, Miss. and Oakville",35012,Brampton West,,12659,1240,28433,9695,980,Lib,Con,NDP,53.64%,781.85%,20.63%,Stretch,18.29%,2.34%,,
43,ON,"Brampton, Miss. and Oakville",35058,Mississauga Centre,,15758,1617,29472,5025,1076,Lib,Con,NDP,55.66%,310.76%,12.54%,,9.49%,3.05%,,
43,ON,"Brampton, Miss. and Oakville",35059,Mississauga East--Cooksville,,17237,1530,27058,4452,802,Lib,Con,NDP,52.97%,290.98%,11.71%,,8.72%,3.00%,,
43,ON,"Brampton, Miss. and Oakville",35060,Mississauga--Erin Mills,,19105,2156,30894,5149,650,Lib,Con,NDP,53.31%,238.82%,12.60%,,8.88%,3.72%,,
43,ON,"Brampton, Miss. and Oakville",35061,Mississauga--Lakeshore,,22573,2756,28994,4979,827,Lib,Con,NDP,48.22%,180.66%,12.86%,,8.28%,4.58%,,
43,ON,"Brampton, Miss. and Oakville",35062,Mississauga--Malton,,12448,1218,27501,5953,773,Lib,Con,NDP,57.42%,488.75%,14.97%,,12.43%,2.54%,,
43,ON,"Brampton, Miss. and Oakville",35063,Mississauga--Streetsville,,19227,2695,29058,5955,964,Lib,Con,NDP,50.19%,220.96%,14.94%,,10.29%,4.65%,,
43,ON,"Brampton, Miss. and Oakville",35072,Oakville,,24046,3459,28668,4807,902,Lib,Con,NDP,46.33%,138.97%,13.36%,,7.77%,5.59%,,
43,ON,"Brampton, Miss. and Oakville",35073,Oakville North--Burlington,,26229,2844,32952,5691,736,Lib,Con,NDP,48.14%,200.11%,12.47%,,8.31%,4.15%,,
43,ON,Central Ontario,35004,Barrie--Innisfil,,23573,4630,15655,8742,1000,Con,Lib,NDP,43.98%,188.81%,24.95%,Stretch,16.31%,8.64%,,
43,ON,Central Ontario,35005,Barrie--Springwater--Oro-Medonte,,20857,6968,16601,7868,960,Con,Lib,NDP,39.17%,112.92%,27.86%,Stretch,14.77%,13.08%,,
43,ON,Central Ontario,35014,Bruce--Grey--Owen Sound,,26584,5007,17247,6666,2018,Con,Lib,NDP,46.22%,133.13%,20.29%,Stretch,11.59%,8.70%,,
43,ON,Central Ontario,35022,Dufferin--Caledon,,28729,7252,22330,7822,1823,Con,Lib,NDP,42.28%,107.86%,22.18%,Stretch,11.51%,10.67%,,
43,ON,Central Ontario,35034,Haliburton--Kawartha Lakes--Brock,,31986,5413,16839,9532,1245,Con,Lib,NDP,49.20%,176.09%,22.99%,Stretch,14.66%,8.33%,,
43,ON,Central Ontario,35071,Northumberland--Peterborough South,,27218,5417,24706,9482,1445,Con,Lib,NDP,39.87%,175.04%,21.82%,Stretch,13.89%,7.93%,,
43,ON,Central Ontario,35084,Peterborough--Kawartha,,24096,4857,26979,11698,1224,Lib,Con,NDP,39.18%,240.85%,24.04%,Stretch,16.99%,7.05%,,
43,ON,Central Ontario,35100,Simcoe North,,27112,5820,19140,8749,1481,Con,Lib,NDP,43.52%,150.33%,23.38%,Stretch,14.04%,9.34%,,
43,ON,Central Ontario,35099,Simcoe--Grey,,32444,8423,23372,8320,1667,Con,Lib,Grn,43.71%,98.78%,22.56%,Stretch,11.21%,11.35%,,
43,ON,Central Ontario,35119,York--Simcoe,,24796,4615,14252,7481,2159,Con,Lib,NDP,46.52%,162.10%,22.69%,Stretch,14.03%,8.66%,,
43,ON,Central Toronto,35007,Beaches--East York,,7957,3295,32168,11964,822,Lib,NDP,Con,57.23%,363.10%,27.15%,,21.29%,5.86%,,
43,ON,Central Toronto,35018,Davenport,,5014,2341,22813,21341,794,Lib,NDP,Con,43.62%,911.62%,45.28%,Winnable,40.80%,4.48%,,
43,ON,Central Toronto,35021,Don Valley West,,15981,2140,28426,3758,712,Lib,Con,NDP,55.72%,175.61%,11.56%,,7.37%,4.19%,,
43,ON,Central Toronto,35024,Eglinton--Lawrence,,17909,2581,29384,4654,581,Lib,Con,NDP,53.32%,180.32%,13.13%,,8.45%,4.68%,,
43,ON,Central Toronto,35081,Parkdale--High Park,,7960,3898,28408,18777,909,Lib,NDP,Con,47.38%,481.71%,37.82%,Stretch,31.32%,6.50%,,
43,ON,Central Toronto,35101,Spadina--Fort York,,10485,3067,33060,12227,809,Lib,NDP,Con,55.43%,398.66%,25.64%,Stretch,20.50%,5.14%,,
43,ON,Central Toronto,35108,Toronto Centre,,6470,3726,30580,11886,637,Lib,NDP,Con,57.37%,319.00%,29.29%,Stretch,22.30%,6.99%,,
43,ON,Central Toronto,35109,Toronto--Danforth,,6035,3676,27144,18896,1239,Lib,NDP,Con,47.63%,514.04%,39.61%,Winnable,33.16%,6.45%,,
43,ON,Central Toronto,35090,Toronto--St. Paul's,,12579,3914,32256,9177,924,Lib,Con,NDP,54.81%,234.47%,22.24%,Stretch,15.59%,6.65%,,
43,ON,Central Toronto,35110,University--Rosedale,,9008,4585,28088,11996,927,Lib,NDP,Con,51.44%,261.64%,30.37%,Stretch,21.97%,8.40%,Christia Freeland's riding,
43,ON,Central Toronto,35120,York South--Weston,,8369,1593,25638,8427,761,Lib,NDP,Con,57.24%,529.00%,22.37%,,18.82%,3.56%,,
43,ON,Durham and York,35001,Ajax,,16219,2016,34344,6811,987,Lib,Con,NDP,56.88%,337.85%,14.62%,,11.28%,3.34%,,
43,ON,Durham and York,35003,Aurora--Oak Ridges--Richmond Hill,,23333,2090,22014,3684,1041,Con,Lib,NDP,42.20%,176.27%,11.07%,,7.06%,4.01%,,
43,ON,Durham and York,35023,Durham,,30627,3881,23299,13144,1472,Con,Lib,NDP,42.29%,338.68%,23.51%,Stretch,18.15%,5.36%,,
43,ON,Durham and York,35043,King--Vaughan,,27454,2460,28365,4195,725,Lib,Con,NDP,44.88%,170.53%,10.53%,,6.64%,3.89%,,
43,ON,Durham and York,35054,Markham--Stouffville,,19570,1581,24743,4013,13747,Lib,Con,Other,38.87%,253.83%,8.79%,,6.30%,2.48%,,
43,ON,Durham and York,35055,Markham--Thornhill,,15401,1218,23826,3248,637,Lib,Con,NDP,53.75%,266.67%,10.07%,,7.33%,2.75%,,
43,ON,Durham and York,35056,Markham--Unionville,,25871,2318,20019,3393,863,Con,Lib,NDP,49.31%,146.38%,10.89%,,6.47%,4.42%,,
43,ON,Durham and York,35065,Newmarket--Aurora,,23079,3437,25957,6418,1577,Lib,Con,NDP,42.93%,186.73%,16.30%,,10.61%,5.68%,,
43,ON,Durham and York,35074,Oshawa,,23989,3117,15592,17531,1385,Con,NDP,Lib,38.93%,562.43%,33.51%,Winnable,28.45%,5.06%,,
43,ON,Durham and York,35085,Pickering--Uxbridge,,18320,3711,32019,7462,1239,Lib,Con,NDP,51.03%,201.08%,17.81%,,11.89%,5.91%,,
43,ON,Durham and York,35087,Richmond Hill,,21692,1695,21804,4425,633,Lib,Con,NDP,43.39%,261.06%,12.18%,,8.81%,3.37%,,
43,ON,Durham and York,35104,Thornhill,,29082,1567,18872,3603,308,Con,Lib,NDP,54.43%,229.93%,9.68%,,6.74%,2.93%,,
43,ON,Durham and York,35111,Vaughan--Woodbridge,,18215,1286,25654,3845,1010,Lib,Con,NDP,51.30%,298.99%,10.26%,,7.69%,2.57%,,
43,ON,Durham and York,35114,Whitby,,24307,3649,29713,9547,843,Lib,Con,NDP,43.66%,261.63%,19.39%,Stretch,14.03%,5.36%,,
43,ON,Eastern Ontario,35006,Bay of Quinte,,22886,3744,24351,9770,1202,Lib,Con,NDP,39.31%,260.95%,21.81%,Stretch,15.77%,6.04%,,
43,ON,Eastern Ontario,35031,Glengarry--Prescott--Russell,,22849,2017,29991,6619,1821,Lib,Con,NDP,47.38%,328.16%,13.64%,,10.46%,3.19%,,
43,ON,Eastern Ontario,35039,Hastings--Lennox and Addington,,21225,2991,18991,6840,1274,Con,Lib,NDP,41.36%,228.69%,19.16%,Stretch,13.33%,5.83%,,
43,ON,Eastern Ontario,35044,Kingston and the Islands,,12808,5867,30688,15592,1717,Lib,NDP,Con,46.03%,265.76%,32.19%,Stretch,23.39%,8.80%,,
43,ON,Eastern Ontario,35049,Lanark--Frontenac--Kingston,,29405,6770,14926,8678,1089,Con,Lib,NDP,48.31%,128.18%,25.38%,Stretch,14.26%,11.12%,,
43,ON,Eastern Ontario,35050,Leeds-Grenville-Thousand Islands and Rideau Lakes,,28435,5049,15266,8071,978,Con,Lib,NDP,49.20%,159.85%,22.70%,Stretch,13.96%,8.74%,,
43,ON,Eastern Ontario,35086,Renfrew--Nipissing--Pembroke,,30287,3108,11326,8587,4198,Con,Lib,NDP,52.67%,276.29%,20.34%,Stretch,14.93%,5.40%,,
43,ON,Eastern Ontario,35102,Stormont--Dundas--South Glengarry,,28848,2080,13585,7567,1178,Con,Lib,NDP,54.17%,363.80%,18.11%,,14.21%,3.91%,,
43,ON,"Hamilton, Burl & Niagara",35015,Burlington,,23467,4606,34217,7622,976,Lib,Con,NDP,48.27%,165.48%,17.25%,,10.75%,6.50%,,
43,ON,"Hamilton, Burl & Niagara",35030,Flamborough--Glanbrook,,24352,3756,23702,10152,975,Con,Lib,NDP,38.69%,270.29%,22.10%,Stretch,16.13%,5.97%,,
43,ON,"Hamilton, Burl & Niagara",35035,Hamilton Centre,,6294,3314,12474,20080,1366,NDP,Lib,Con,46.13%,605.91%,53.74%,Incumbent,46.13%,7.61%,,
43,ON,"Hamilton, Burl & Niagara",35036,Hamilton East--Stoney Creek,,13007,2859,19899,14814,1060,Lib,NDP,Con,38.53%,518.15%,34.22%,Winnable,28.69%,5.54%,,
43,ON,"Hamilton, Burl & Niagara",35037,Hamilton Mountain,,13330,3059,15825,18872,1187,NDP,Lib,Con,36.10%,616.93%,41.95%,Incumbent,36.10%,5.85%,,
43,ON,"Hamilton, Burl & Niagara",35038,Hamilton West--Ancaster--Dundas,,17219,4775,29740,11356,1041,Lib,Con,NDP,46.37%,237.82%,25.15%,Stretch,17.71%,7.45%,,
43,ON,"Hamilton, Burl & Niagara",35057,Milton,,21454,2713,30467,3761,610,Lib,Con,NDP,51.63%,138.63%,10.97%,,6.37%,4.60%,,
43,ON,"Hamilton, Burl & Niagara",35066,Niagara Centre,,17895,2999,20109,15358,1149,Lib,Con,NDP,34.97%,512.10%,31.92%,Winnable,26.70%,5.21%,,
43,ON,"Hamilton, Burl & Niagara",35067,Niagara Falls,,24266,3296,22079,12264,6206,Con,Lib,NDP,35.63%,372.09%,22.85%,Stretch,18.01%,4.84%,,
43,ON,"Hamilton, Burl & Niagara",35068,Niagara West,,23973,3495,16986,6388,1840,Con,Lib,NDP,45.51%,182.78%,18.76%,,12.13%,6.63%,,
43,ON,"Hamilton, Burl & Niagara",35089,St. Catharines,,18850,3637,23817,12252,814,Lib,Con,NDP,40.12%,336.87%,26.76%,Stretch,20.64%,6.13%,,
43,ON,Midwest Ontario - Kitch.-Waterloo,35112,Waterloo,,15479,6087,30606,9525,1094,Lib,Con,NDP,48.74%,156.48%,24.86%,Stretch,15.17%,9.69%,,
43,ON,Midwest Ontario - Kitch.-Waterloo,35016,Cambridge,,17316,4279,22636,10972,2092,Lib,Con,NDP,39.51%,256.42%,26.62%,Stretch,19.15%,7.47%,,
43,ON,Midwest Ontario - Kitch.-Waterloo,35032,Guelph,,14348,18808,29890,9059,1954,Lib,Grn,Con,40.36%,48.17%,37.63%,Winnable,12.23%,25.40%,,
43,ON,Midwest Ontario - Kitch.-Waterloo,35113,Wellington--Halton Hills,,32801,8657,19455,6346,1501,Con,Lib,Grn,47.70%,73.30%,21.82%,,9.23%,12.59%,,
43,ON,Midwest Ontario - Kitch.-Waterloo,35045,Kitchener Centre,,13111,14215,20014,6093,1226,Lib,Grn,Con,36.62%,42.86%,37.15%,Winnable,11.15%,26.01%,,
43,ON,Midwest Ontario - Kitch.-Waterloo,35047,Kitchener South--Hespeler,,17359,5609,20732,6853,1141,Lib,Con,NDP,40.11%,122.18%,24.11%,Stretch,13.26%,10.85%,,
43,ON,Midwest Ontario - Kitch.-Waterloo,35046,Kitchener--Conestoga,,19833,4889,20106,5152,783,Lib,Con,NDP,39.61%,105.38%,19.78%,Stretch,10.15%,9.63%,,
43,ON,Midwest Ontario - NW,35040,Huron--Bruce,,29351,2670,19909,7301,1099,Con,Lib,NDP,48.65%,273.45%,16.53%,,12.10%,4.43%,,
43,ON,Midwest Ontario - NW,35083,Perth--Wellington,,25504,4882,14827,8081,1627,Con,Lib,NDP,46.44%,165.53%,23.60%,Stretch,14.71%,8.89%,,
43,ON,Midwest Ontario - S,35013,Brantford--Brant,,26723,4165,20250,12972,1958,Con,Lib,NDP,40.45%,311.45%,25.94%,Stretch,19.63%,6.30%,,
43,ON,Midwest Ontario - S,35033,Haldimand--Norfolk,,27298,4705,14285,8995,3089,Con,Lib,NDP,46.77%,191.18%,23.47%,Stretch,15.41%,8.06%,,
43,ON,Midwest Ontario - S,35080,Oxford,,29209,4699,11621,12188,2752,Con,NDP,Lib,48.30%,259.37%,27.93%,Stretch,20.16%,7.77%,,
43,ON,Northern Ontario,35002,Algoma--Manitoulin--Kapuskasing,,10557,2145,9760,16740,1007,NDP,Con,Lib,41.63%,780.42%,46.97%,Incumbent,41.63%,5.33%,,
43,ON,Northern Ontario,35042,Kenora,,9313,1475,8188,7781,547,Con,Lib,NDP,34.11%,527.53%,33.90%,Winnable,28.50%,5.40%,,
43,ON,Northern Ontario,35069,Nickel Belt,,10281,2611,18918,15564,1150,Lib,NDP,Con,38.99%,596.09%,37.46%,Winnable,32.07%,5.38%,,
43,ON,Northern Ontario,35070,Nipissing--Timiskaming,,12332,2926,18101,9411,2403,Lib,Con,NDP,40.07%,321.63%,27.31%,Stretch,20.83%,6.48%,,
43,ON,Northern Ontario,35082,Parry Sound--Muskoka,,22676,8274,16418,6336,376,Con,Lib,Grn,41.93%,76.58%,27.02%,Stretch,11.72%,15.30%,,
43,ON,Northern Ontario,35092,Sault Ste. Marie,,13352,1781,16084,9317,733,Lib,Con,NDP,38.98%,523.13%,26.89%,Stretch,22.58%,4.32%,,
43,ON,Northern Ontario,35103,Sudbury,,9772,3183,19484,13766,1503,Lib,NDP,Con,40.84%,432.49%,35.53%,Winnable,28.85%,6.67%,,
43,ON,Northern Ontario,35105,Thunder Bay--Rainy River,,11984,1783,14336,11708,730,Lib,Con,NDP,35.36%,656.65%,33.28%,Winnable,28.88%,4.40%,,
43,ON,Northern Ontario,35106,Thunder Bay--Superior North,,10861,3505,17982,8969,861,Lib,Con,NDP,42.63%,255.89%,29.57%,Stretch,21.26%,8.31%,,
43,ON,Northern Ontario,35107,Timmins--James Bay,,9784,1226,9457,14357,1244,NDP,Con,Lib,39.81%,1171.04%,43.20%,Incumbent,39.81%,3.40%,,
43,ON,Ottawa,35088,Carleton,,31637,3302,25934,6289,773,Con,Lib,NDP,46.57%,190.46%,14.12%,,9.26%,4.86%,Neither the NDP or the Greens got the refund.,
43,ON,Ottawa,35041,Kanata--Carleton,,23699,4182,27802,8001,929,Lib,Con,NDP,43.03%,191.32%,18.86%,Stretch,12.38%,6.47%,,
43,ON,Ottawa,35064,Nepean,,22849,4347,31098,8852,1045,Lib,Con,NDP,45.60%,203.63%,19.36%,Stretch,12.98%,6.37%,,
43,ON,Ottawa,35076,Orléans,,22697,3727,43533,9277,964,Lib,Con,NDP,54.28%,248.91%,16.21%,,11.57%,4.65%,,
43,ON,Ottawa,35075,Ottawa Centre,,9519,5498,36612,22049,1770,Lib,NDP,Con,48.53%,401.04%,36.51%,Stretch,29.22%,7.29%,,
43,ON,Ottawa,35077,Ottawa South,,15707,3454,33433,10130,1028,Lib,Con,NDP,52.44%,293.28%,21.31%,Stretch,15.89%,5.42%,,
43,ON,Ottawa,35079,Ottawa West--Nepean,,16491,3823,27599,11401,1385,Lib,Con,NDP,45.47%,298.22%,25.08%,Stretch,18.78%,6.30%,,
43,ON,Ottawa,35078,Ottawa--Vanier,,10766,4522,31487,13034,2376,Lib,NDP,Con,50.63%,288.24%,28.23%,Stretch,20.96%,7.27%,,
43,ON,Southwest Ontario,35017,Chatham-Kent--Leamington,,25289,2205,16751,8125,1358,Con,Lib,NDP,47.07%,368.48%,19.23%,Stretch,15.12%,4.10%,,
43,ON,Southwest Ontario,35025,Elgin--Middlesex--London,,30880,3522,14166,10909,1811,Con,Lib,NDP,50.39%,309.74%,23.55%,Stretch,17.80%,5.75%,,
43,ON,Southwest Ontario,35026,Essex,,28126,2139,12840,23350,1231,Con,NDP,Lib,41.55%,1091.63%,37.66%,Winnable,34.50%,3.16%,,
43,ON,Southwest Ontario,35048,Lambton--Kent--Middlesex,,28489,3406,14638,9213,2118,Con,Lib,NDP,49.23%,270.49%,21.81%,Stretch,15.92%,5.89%,,
